timestamp,total_calls,critical,non_critical,fire,source
08/3/2015,577,251,233,93,https://twitter.com/dcfireems/status/08-3-2015
08/4/2015,574,248,234,92,https://twitter.com/dcfireems/status/08-4-2015
08/5/2015,575,251,232,92,https://twitter.com/dcfireems/status/08-5-2015
08/6/2015,579,250,235,94,https://twitter.com/dcfireems/status/08-6-2015
08/7/2015,582,254,234,94,https://twitter.com/dcfireems/status/08-7-2015
08/8/2015,582,254,234,94,https://twitter.com/dcfireems/status/08-8-2015
08/9/2015,572,251,232,89,https://twitter.com/dcfireems/status/08-9-2015
08/10/2015,575,248,235,92,https://twitter.com/dcfireems/status/08-10-2015
08/11/2015,575,251,233,91,https://twitter.com/dcfireems/status/08-11-2015
08/12/2015,576,250,234,92,https://twitter.com/dcfireems/status/08-12-2015
08/13/2015,587,256,236,95,https://twitter.com/dcfireems/status/08-13-2015
08/14/2015,582,252,238,92,https://twitter.com/dcfireems/status/08-14-2015
08/15/2015,585,252,236,97,https://twitter.com/dcfireems/status/08-15-2015
08/16/2015,582,252,236,94,https://twitter.com/dcfireems/status/08-16-2015
08/17/2015,578,250,234,94,https://twitter.com/dcfireems/status/08-17-2015
08/18/2015,579,253,233,93,https://twitter.com/dcfireems/status/08-18-2015
08/19/2015,575,249,233,93,https://twitter.com/dcfireems/status/08-19-2015
08/20/2015,584,251,237,96,https://twitter.com/dcfireems/status/08-20-2015
08/21/2015,574,249,233,92,https://twitter.com/dcfireems/status/08-21-2015
08/22/2015,591,255,238,98,https://twitter.com/dcfireems/status/08-22-2015
08/23/2015,576,250,236,90,https://twitter.com/dcfireems/status/08-23-2015
08/24/2015,580,251,237,92,https://twitter.com/dcfireems/status/08-24-2015
08/25/2015,578,250,235,93,https://twitter.com/dcfireems/status/08-25-2015
08/26/2015,574,250,233,91,https://twitter.com/dcfireems/status/08-26-2015
08/27/2015,572,248,232,92,https://twitter.com/dcfireems/status/08-27-2015
08/28/2015,579,251,235,93,https://twitter.com/dcfireems/status/08-28-2015
08/29/2015,585,257,234,94,https://twitter.com/dcfireems/status/08-29-2015
08/30/2015,580,249,239,92,https://twitter.com/dcfireems/status/08-30-2015
08/31/2015,584,250,237,97,https://twitter.com/dcfireems/status/08-31-2015
